left,top,right,bottom,HEX_ID,CITY_ID,NAMEASCII,cent_xcoor,cent_ycoor,NEIGHBORS,CONTINENT,sys_xcoord,sys_ycoord
-80.73596,44.82323,-69.18896,34.82323,258,1314,New York,-74.96246,39.82323,"Atlanta,Toronto,Nassau,Halifax,Montreal",,-73.9819627874,40.7519249226
-80.73596,34.82323,-69.18896,24.82323,259,1318,Nassau,-74.96246,29.82323,"Port-au-Prince,Miami,Atlanta,New York",,-77.3500437843,25.0833901154
-80.73596,24.82323,-69.18896,14.82323,260,1377,Port-au-Prince,-74.96246,19.82323,"Miami,Caracas,Nassau",North America,-72.3379804469,18.5429704547
-80.73596,14.82323,-69.18896,4.82323,261,1437,Medellin,-74.96246,9.82323,"Bogota,Caracas,Ciudad Guayana,David",South America,-75.5769558701,6.2769491331
-80.73596,4.82323,-69.18896,-5.17677,262,1494,Bogota,-74.96246,-0.17677,"Porto Velho,Guayaquil,Ciudad Guayana,Medellin,Lima",South America,-74.0852898138,4.5983694211
-80.73596,-5.17677,-69.18896,-15.17677,263,1546,Lima,-74.96246,-10.17677,"Arequipa,Santa Cruz,Porto Velho,Guayaquil,Bogota",South America,-77.0520079534,-12.0460668175
-80.73596,-15.17677,-69.18896,-25.17677,264,1554,Arequipa,-74.96246,-20.17677,"San Miguel de Tucuman,Santa Cruz,Lima",South America,-71.5319572942,-16.4180480187
-80.73596,-25.17677,-69.18896,-35.17677,265,1573,Valparaiso,-74.96246,-30.17677,"Concepcion,Santiago,San Miguel de Tucuman",South America,-71.6229594915,-33.045818608
-80.73596,-35.17677,-69.18896,-45.17677,266,1612,Concepcion,-74.96246,-40.17677,"Punta Arenas,Comodoro Rivadavia,Santiago,Valparaiso",South America,-73.0500220151,-36.8300142225
-80.73596,-45.17677,-69.18896,-55.17677,267,1623,Punta Arenas,-74.96246,-50.17677,"Rio Gallegos,Comodoro Rivadavia,Concepcion",South America,-70.9399957699,-53.1649861464
-72.07571,89.82323,-60.5287,79.82323,274,1624,Alert,-66.30221,84.82323,Qaanaaq,North America,-62.2499835629,82.4833231804
-72.07571,79.82323,-60.5287,69.82323,275,1626,Qaanaaq,-66.30221,74.82323,"Alert,Iqaluit,Pond Inlet",North America,-69.3322386085,77.4834733268
-72.07571,69.82323,-60.5287,59.82323,276,1630,Iqaluit,-66.30221,64.82323,"Sisimiut,Qaanaaq,Sept-Iles,Inukjuak,Pond Inlet",North America,-68.5001917461,63.7504593789
-72.07571,59.82323,-60.5287,49.82323,277,1633,Sept-Iles,-66.30221,54.82323,"Hopedale,Cape Breton,Iqaluit,Halifax,Inukjuak,Montreal",North America,-66.3600169288,50.3160876659
-72.07571,49.82323,-60.5287,39.82323,278,1667,Halifax,-66.30221,44.82323,"Cape Breton,Sept-Iles,New York,Montreal",North America,-63.6000045183,44.6500252473
-72.07571,39.82323,-60.5287,29.82323,279,1669,Hamilton,-66.30221,34.82323,,,-64.7839374203,32.2941902863
-72.07571,19.82323,-60.5287,9.82323,281,1708,Caracas,-66.30221,14.82323,"Port-au-Prince,Ciudad Guayana,Saint John's,Maturin,Medellin",South America,-66.9189830511,10.502944413
-72.07571,9.82323,-60.5287,-0.17677,282,1729,Ciudad Guayana,-66.30221,4.82323,"Porto Velho,Bogota,Manaus,Caracas,Maturin,Medellin",South America,-62.6199868181,8.370017516
-72.07571,-0.17677,-60.5287,-10.17677,283,1741,Porto Velho,-66.30221,-5.17677,"Santa Cruz,Natal,Bogota,Manaus,Ciudad Guayana,Lima",South America,-63.9000120459,-8.7500227673
-72.07571,-10.17677,-60.5287,-20.17677,284,1804,Santa Cruz,-66.30221,-15.17677,"San Miguel de Tucuman,Cuiaba,Arequipa,Natal,Porto Velho,Lima",South America,-63.2279421982,-17.7519717655
-72.07571,-20.17677,-60.5287,-30.17677,285,1856,San Miguel de Tucuman,-66.30221,-25.17677,"Santiago,Valparaiso,Buenos Aires,Cuiaba,Arequipa,Santa Cruz",South America,-65.2185700465,-26.814054285
-72.07571,-30.17677,-60.5287,-40.17677,286,1906,Santiago,-66.30221,-35.17677,"Comodoro Rivadavia,Concepcion,Mar del Plata,Valparaiso,Buenos Aires,San Miguel de Tucuman",South America,-70.6689867132,-33.4480679569
-72.07571,-40.17677,-60.5287,-50.17677,287,1923,Comodoro Rivadavia,-66.30221,-45.17677,"Rio Gallegos,Punta Arenas,Concepcion,Mar del Plata,Santiago",South America,-67.4999990251,-45.8700309054
-72.07571,-50.17677,-60.5287,-60.17677,288,1927,Rio Gallegos,-66.30221,-55.17677,"Punta Arenas,Comodoro Rivadavia",South America,-69.216586753,-51.6332966932
-72.07571,-60.17677,-60.5287,-70.17677,289,1928,Rothera Station,-66.30221,-65.17677,Esperanza Station,,-68.1235405452,-67.5647756035
-63.41545,74.82323,-51.86845,64.82323,297,1936,Sisimiut,-57.64195,69.82323,"Uummannaq,Nuuk,Iqaluit",North America,-53.6666056738,66.9500077506
-63.41545,64.82323,-51.86845,54.82323,298,1938,Hopedale,-57.64195,59.82323,"Cape Breton,Sept-Iles",North America,-60.2166709815,55.4499603466
-63.41545,54.82323,-51.86845,44.82323,299,1958,Cape Breton,-57.64195,49.82323,"Hopedale,Newfoundland,Sept-Iles,Halifax",North America,-60.1799807145,46.0661145214
-63.41545,24.82323,-51.86845,14.82323,302,1959,Saint John's,-57.64195,19.82323,Caracas,North America,-61.8500338151,17.1180365183
-63.41545,14.82323,-51.86845,4.82323,303,1974,Maturin,-57.64195,9.82323,"Manaus,Caracas,Ciudad Guayana,Vila Velha",South America,-63.1700307634,9.7499591257
-63.41545,4.82323,-51.86845,-5.17677,304,2001,Manaus,-57.64195,-0.17677,"Natal,Porto Velho,Belem,Ciudad Guayana,Maturin,Vila Velha",South America,-60.0019633977,-3.0980858605
-63.41545,-5.17677,-51.86845,-15.17677,305,2009,Natal,-57.64195,-10.17677,"Cuiaba,Santa Cruz,Porto Velho,Manaus,Brasilia,Belem",South America,-60.2699493832,-6.9838256644
-63.41545,-15.17677,-51.86845,-25.17677,306,2057,Cuiaba,-57.64195,-20.17677,"Buenos Aires,San Miguel de Tucuman,Santa Cruz,Natal,Brasilia,Sao Paulo",South America,-56.0869310491,-15.5676606489
-63.41545,-25.17677,-51.86845,-35.17677,307,2158,Buenos Aires,-57.64195,-30.17677,"Mar del Plata,Santiago,San Miguel de Tucuman,Cuiaba,Sao Paulo,Pelotas",South America,-58.3994772323,-34.6005557499
-63.41545,-35.17677,-51.86845,-45.17677,308,2176,Mar del Plata,-57.64195,-40.17677,"Comodoro Rivadavia,Santiago,Buenos Aires",South America,-57.5799843766,-38.000020326
-63.41545,-45.17677,-51.86845,-55.17677,309,2178,Stanley,-57.64195,-50.17677,,South America,-57.8499678972,-51.7000109673
-63.41545,-55.17677,-51.86845,-65.17677,310,2189,Esperanza Station,-57.64195,-60.17677,Rothera Station,Antarctica,-57.0259015104,-63.3753286516
-54.7552,79.82323,-43.20819,69.82323,317,2190,Uummannaq,-48.9817,74.82323,"Sisimiut,Nuuk,Tasiilaq",,-52.1229344311,70.6750234278
-54.7552,69.82323,-43.20819,59.82323,318,2197,Nuuk,-48.9817,64.82323,"Sisimiut,Uummannaq,Tasiilaq,Timmiarmiut",North America,-51.7326587899,64.1982814673
-54.7552,49.82323,-43.20819,39.82323,320,2199,Newfoundland,-48.9817,44.82323,Cape Breton,North America,-52.6810069189,47.5849882193
-54.7552,9.82323,-43.20819,-0.17677,324,2208,Vila Velha,-48.9817,4.82323,"Manaus,Belem,Maturin",South America,-51.2166518571,3.2166628203
-54.7552,-0.17677,-43.20819,-10.17677,325,2245,Belem,-48.9817,-5.17677,"Natal,Manaus,Brasilia,Fortaleza,Salvador,Vila Velha",South America,-48.4819688908,-1.4480573774
-54.7552,-10.17677,-43.20819,-20.17677,326,2280,Brasilia,-48.9817,-15.17677,"Cuiaba,Natal,Belem,Salvador,Sao Paulo,Rio de Janeiro",South America,-47.917998147,-15.7813943729
-54.7552,-20.17677,-43.20819,-30.17677,327,2382,Sao Paulo,-48.9817,-25.17677,"Buenos Aires,Cuiaba,Brasilia,Pelotas,Rio de Janeiro",South America,-46.6269658391,-23.5567337284
-54.7552,-30.17677,-43.20819,-40.17677,328,2390,Pelotas,-48.9817,-35.17677,"Buenos Aires,Sao Paulo",South America,-52.3300205908,-31.7500142224
-46.09495,74.82323,-34.54794,64.82323,339,2392,Tasiilaq,-40.32144,69.82323,"Uummannaq,Nuuk,Timmiarmiut",,-37.6337371026,65.6018693446
-46.09495,64.82323,-34.54794,54.82323,340,2393,Timmiarmiut,-40.32144,59.82323,"Nuuk,Tasiilaq",North America,-42.2167102474,62.5332747591
-46.09495,4.82323,-34.54794,-5.17677,346,2418,Fortaleza,-40.32144,-0.17677,"Belem,Salvador,Recife",South America,-38.5819271834,-3.7480720258
-46.09495,-5.17677,-34.54794,-15.17677,347,2463,Salvador,-40.32144,-10.17677,"Brasilia,Belem,Fortaleza,Recife,Rio de Janeiro",South America,-38.4819332869,-12.968026046
-46.09495,-15.17677,-34.54794,-25.17677,348,2516,Rio de Janeiro,-40.32144,-20.17677,"Brasilia,Salvador,Sao Paulo",South America,-43.2269666528,-22.9230773156
-46.09495,-55.17677,-34.54794,-65.17677,352,2517,Orcadas Station,-40.32144,-60.17677,,,-44.7333008235,-60.7328963026
-46.09495,-75.17677,-34.54794,-85.17677,354,2519,Doctor Sobral,-40.32144,-80.17677,General Belgrano Station,,-40.5015315206,-81.1790847228
-37.43469,39.82323,-25.88769,29.82323,363,2520,Horta,-31.66119,34.82323,Ponta Delgada,Europe,-28.6447568136,38.5346559454
-37.43469,-0.17677,-25.88769,-10.17677,367,2535,Recife,-31.66119,-5.17677,"Fortaleza,Salvador",South America,-34.9175513696,-8.0736994672
-37.43469,-50.17677,-25.88769,-60.17677,372,2536,Grytviken,-31.66119,-55.17677,,Antarctica,-36.5079889339,-54.2805769667
-37.43469,-70.17677,-25.88769,-80.17677,374,2538,General Belgrano Station,-31.66119,-75.17677,Doctor Sobral,,-34.6166831884,-77.8663207819
-28.77444,74.82323,-17.22743,64.82323,381,2539,Saudarkrokur,-23.00094,69.82323,"Reykjavik,Akureyi",Europe,-19.6389927587,65.7464119661
-28.77444,64.82323,-17.22743,54.82323,382,2545,Reykjavik,-23.00094,59.82323,"Akureyi,Saudarkrokur",Europe,-21.9500144872,64.1500236197
-28.77444,44.82323,-17.22743,34.82323,384,2547,Ponta Delgada,-23.00094,39.82323,Horta,Europe,-25.6665834976,37.7483018179
-28.77444,24.82323,-17.22743,14.82323,386,2549,Praia,-23.00094,19.82323,,Africa,-23.516688885,14.9166980173
-20.11418,89.82323,-8.56718,79.82323,400,2550,Nord,-14.34068,84.82323,,North America,-17.8000352391,81.7166257927
-20.11418,69.82323,-8.56718,59.82323,402,2553,Akureyi,-14.34068,64.82323,"Reykjavik,Saudarkrokur",,-18.1000169286,65.6665718782
-20.11418,39.82323,-8.56718,29.82323,405,2554,Funchal,-14.34068,34.82323,,Africa,-16.880039715,32.6499825226
-20.11418,29.82323,-8.56718,19.82323,406,2569,Las Palmas,-14.34068,24.82323,"Dakar,Nema,Casablanca",Africa,-15.4299990249,28.0999760122
-20.11418,19.82323,-8.56718,9.82323,407,2628,Dakar,-14.34068,14.82323,"Las Palmas,Nema,Conakry,Abidjan",Africa,-17.4750759871,14.7177775836
-20.11418,9.82323,-8.56718,-0.17677,408,2641,Conakry,-14.34068,4.82323,"Dakar,San-Pedro,Abidjan",,-13.6821808861,9.533468705
-20.11418,-70.17677,-8.56718,-80.17677,416,2645,Novolazarevskaya Station,-14.34068,-75.17677,Neumayer,Antarctica,-11.8502129048,-71.3012347468
-11.45393,64.82323,0.09308,54.82323,424,2663,Glasgow,-5.68043,59.82323,"Birmingham,London",Europe,-4.2526530947,55.8763505818
-11.45393,54.82323,0.09308,44.82323,425,2706,Birmingham,-5.68043,49.82323,"Glasgow,London,Paris",Europe,-1.9219426455,52.4769198364
-11.45393,44.82323,0.09308,34.82323,426,2771,Madrid,-5.68043,39.82323,"Algiers,Paris,Casablanca",Europe,-3.6852975446,40.4019721231
-11.45393,34.82323,0.09308,24.82323,427,2791,Casablanca,-5.68043,29.82323,"Algiers,Madrid,Arak,Las Palmas,Nema",Africa,-7.6183132917,33.6019220743
-11.45393,24.82323,0.09308,14.82323,428,2794,Nema,-5.68043,19.82323,"Niamey,Arak,Las Palmas,Dakar,Casablanca,Abidjan",Africa,-7.2500073664,16.6170593455
-11.45393,14.82323,0.09308,4.82323,429,2877,Abidjan,-5.68043,9.82323,"Niamey,Dakar,Nema,Conakry,San-Pedro,Lagos",Africa,-4.0419941185,5.3219428261
-11.45393,4.82323,0.09308,-5.17677,430,2880,San-Pedro,-5.68043,-0.17677,"Conakry,Abidjan",Africa,-6.6399670831,4.7704181101
-11.45393,-65.17677,0.09308,-75.17677,437,2881,Neumayer,-5.68043,-70.17677,"Novolazarevskaya Station,Troll Station",,-7.838438004,-70.8903966771
-2.79368,69.82323,8.75333,59.82323,444,2884,Bergen,2.97983,64.82323,"London,Kobenhavn",Europe,5.3245222561,60.3910024202
-2.79368,59.82323,8.75333,49.82323,445,2937,London,2.97983,54.82323,"Glasgow,Birmingham,Bergen,Berlin,Kobenhavn,Paris",Europe,-0.1186677025,51.5019405883
-2.79368,49.82323,8.75333,39.82323,446,2996,Paris,2.97983,44.82323,"Birmingham,London,Berlin,Algiers,Madrid,Rome",Europe,2.3313894671,48.8686387898
-2.79368,39.82323,8.75333,29.82323,447,3036,Algiers,2.97983,34.82323,"Madrid,Paris,Rome,Arak,Tripoli,Casablanca",Africa,3.0486066709,36.7650106566
-2.79368,29.82323,8.75333,19.82323,448,3042,Arak,2.97983,24.82323,"Algiers,Niamey,Agadez,Tripoli,Nema,Casablanca",Africa,3.7499930406,25.279993102
-2.79368,19.82323,8.75333,9.82323,449,3079,Niamey,2.97983,14.82323,"Arak,Agadez,Nema,Abidjan,Lagos,Kano",Africa,2.1147101865,13.5186518105
-2.79368,9.82323,8.75333,-0.17677,450,3138,Lagos,2.97983,4.82323,"Niamey,Abidjan,Douala,Kano",,3.3895852126,6.4452075121
-2.79368,-70.17677,8.75333,-80.17677,458,3139,Troll Station,2.97983,-75.17677,"Neumayer,Maitri Station",Antarctica,2.5333231187,-72.0162902643
5.86658,84.82323,17.41358,74.82323,464,3140,Longyearbyen,11.64008,79.82323,Alta,Europe,15.5499962958,78.2166843864
5.86658,74.82323,17.41358,64.82323,465,3145,Bodo,11.64008,69.82323,"Tampere,Kobenhavn",Europe,14.3990113234,67.2467722687
5.86658,64.82323,17.41358,54.82323,466,3194,Kobenhavn,11.64008,59.82323,"Bodo,Katowice,Tampere,Bergen,London,Berlin",Europe,12.5615398887,55.680510049
5.86658,54.82323,17.41358,44.82323,467,3311,Berlin,11.64008,49.82323,"Katowice,London,Kobenhavn,Paris,Rome,Budapest",Europe,13.3996027647,52.5237645223
5.86658,44.82323,17.41358,34.82323,468,3371,Rome,11.64008,39.82323,"Berlin,Algiers,Paris,Budapest,Athens,Tripoli",Europe,12.4813125629,41.8979014851
5.86658,34.82323,17.41358,24.82323,469,3400,Tripoli,11.64008,29.82323,"Algiers,Rome,Athens,Arak,Agadez,Al Jawf",Africa,13.1800117581,32.8925000194
5.86658,24.82323,17.41358,14.82323,470,3406,Agadez,11.64008,19.82323,"Niamey,Arak,Tripoli,El Fasher,Al Jawf,Kano",Africa,7.9828096096,16.9958734324
5.86658,14.82323,17.41358,4.82323,471,3462,Kano,11.64008,9.82323,"Niamey,Agadez,El Fasher,Lagos,Douala,Bangui",Africa,8.5180919411,12.0019226845
5.86658,4.82323,17.41358,-5.17677,472,3512,Douala,11.64008,-0.17677,"Luanda,Kinshasa,Lagos,Bangui,Kano",Africa,9.7080451475,4.0623556272
5.86658,-5.17677,17.41358,-15.17677,473,3549,Luanda,11.64008,-10.17677,"Namibe,Kuito,Kinshasa,Douala",Africa,13.2324811827,-8.836340255
5.86658,-15.17677,17.41358,-25.17677,474,3564,Namibe,11.64008,-20.17677,"Windhoek,Kuito,Luanda",Africa,12.1600223375,-15.1900431123
5.86658,-25.17677,17.41358,-35.17677,475,3567,Luderitz,11.64008,-30.17677,"Windhoek,Cape Town",Africa,15.1594258206,-26.6480000623
5.86658,-65.17677,17.41358,-75.17677,479,3568,Maitri Station,11.64008,-70.17677,Troll Station,Antarctica,11.7304584017,-70.7821796023
14.52683,79.82323,26.07384,69.82323,485,3569,Alta,20.30033,74.82323,"Longyearbyen,Tampere,Murmansk",,23.2416715075,69.9666453239
14.52683,69.82323,26.07384,59.82323,486,3588,Tampere,20.30033,64.82323,"Bodo,Alta,Katowice,Murmansk,St. Petersburg,Kobenhavn",Europe,23.7500125719,61.5000044954
14.52683,59.82323,26.07384,49.82323,487,3614,Katowice,20.30033,54.82323,"Tampere,St. Petersburg,Kiev,Berlin,Kobenhavn,Budapest",Europe,19.0200170478,50.2603804719
14.52683,49.82323,26.07384,39.82323,488,3753,Budapest,20.30033,44.82323,"Katowice,Kiev,Berlin,Rome,Athens,Istanbul",Europe,19.0813748188,47.501952185
